LGHC Indicator Name,Revised Geography (group),Unstable Flag,Strata,Unstable Flag,Year,Avg. Lower 95% CL,Avg. Percent,Avg. Upper 95% CL,Latitude (generated),Longitude (generated)
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,Alameda,,Total Population,,"2,018",13.14,18.9,24.74,37.679798126,-121.864799500
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,Butte,,Total Population,,"2,018",19.4,31.7,44.1,39.725200653,-121.578796387
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,Contra Costa,,Total Population,,"2,018",20.85,29.4,37.97,37.888599396,-121.912902832
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,Fresno,,Total Population,,"2,018",29.65,41.4,53.2,36.751499176,-119.637298584
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,Kern,,Total Population,,"2,018",23.8,34.5,45.24,35.303199768,-118.720397949
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,Los Angeles,,Total Population,,"2,018",25.31,27.6,29.99,34.266300201,-118.142402649
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,Merced,,Total Population,,"2,018",22.92,34.8,46.77,37.188201904,-120.609001160
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,Orange,,Total Population,,"2,018",14.35,19.4,24.53,33.666400909,-117.719596863
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,Placer,,Total Population,,"2,018",19.87,31.6,43.41,39.014801025,-120.742401123
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,Riverside,,Total Population,,"2,018",26.84,32.2,37.52,33.754001617,-116.020301819
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,Sacramento,,Total Population,,"2,018",20.3,27.4,34.44,38.383598328,-121.272903442
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,San Bernardino,,Total Population,,"2,018",22.11,28.2,34.3,34.846401215,-116.115600586
Adult Obesity: Percentage of adults with body mass index (BMI) of 30.0 or above,San Diego,,Total Population,,"2,018",22.6,26.3,29.95,33.018501282,-116.693397522
